UID,Gender,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,Target
C101103,Female,0.109948956,1.742280052,0.001732447,-0.82344016,0.162109574,-0.653316685,-0.121693249,0.094265178,-0.719857983,-0.218536356,-0.467368219,-0.224127883,-0.243969341,-1.379223526,0.155704004,1.314784973,-0.083116158,-0.276609417,0.363867604,-0.54346032,1.929118419,-0.929351504,0.441145565,-0.083667849,0.044473182,-1.066198317,1.010413576,-0.913515411,0.457375331,0.712261824,0.012273187,-1.727676257,0.517904165,0.665272021,1.729244059,1.911282999,-0.739963549,0.307000734,0.577315652,0.27399522,-1.118322143,-0.722787436,-1.161374736,2.553392905,-0.375872308,-1.526143428,-0.476082047,-1.644251293,2.293541934,-0.821828302,-11.83722847
C101104,Male,1.890049411,-2.033729737,0.071007346,0.327468862,1.042988148,-1.309563825,0.038638849,0.367579285,0.317786388,-0.578387448,-0.350328983,1.909899303,-0.633371535,-0.5029264,0.248622697,0.649613918,0.101008112,-0.796992672,0.109811808,0.668419093,0.930968471,0.07063037,1.173770668,1.216331946,0.313469144,-0.664705121,-1.68629526,1.135781434,0.10119772,1.17288798,0.809564634,-0.294723387,0.576828585,0.991123304,0.078340903,0.334896926,1.46454867,-0.236821577,0.542304457,1.563605576,-0.748941167,0.451898087,-0.088336248,-0.122268887,-0.918100728,-0.249465254,-0.904557473,0.74249016,1.773379156,0.41296426,212.3853684
C101105,Female,0.545894058,-0.052039323,-0.261372151,1.098583957,-1.406405917,0.011907153,0.29362192,-2.093613093,0.185872941,0.14507508,-0.544608577,-0.717317036,-0.678440704,0.345868837,0.740698567,-1.023351533,-1.728465038,0.207797744,0.376477238,-0.509732124,0.221522779,1.386570292,2.307514005,0.755640345,0.488492499,0.177504341,-1.361727759,-0.199223369,-0.755785402,-1.992171692,1.084859714,-1.300795643,0.627253921,2.370702255,0.056996008,-0.395024465,-0.431359876,0.350337945,-0.257587823,0.763500978,-0.331478986,0.162844974,-0.371666774,1.45441727,-0.69636128,-0.906763881,-0.7986501,2.085777075,-0.272601063,-0.552527515,-172.6343452
C101106,Male,-0.911273343,0.4605533,0.195820868,-0.917106827,1.186497223,0.66296664,-0.398719633,2.43971364,-0.060134028,0.415008509,-0.335488512,-1.417887525,-1.062172741,-0.065499627,-1.102636064,0.382781304,-0.875797485,-2.201813121,-1.491217108,-1.711047348,0.877146598,-0.120742344,1.233009479,0.336987855,2.093701392,-1.141876501,0.049912189,-0.131102993,0.542641573,0.279160577,-1.053540498,-2.192319385,-1.205895633,-0.396383029,2.351958513,-0.945048558,0.314446924,-0.222739873,-0.518974244,-0.176629916,1.67096981,1.699750393,0.410984656,0.515566251,0.341857234,0.501989891,0.385107531,-1.07539356,-0.389234836,0.748625878,-66.71923905
C101107,Male,-1.43441823,-3.017672042,0.028855766,-0.179084697,-0.308937775,0.140294361,0.743346468,2.453046688,1.907867598,0.852574404,0.138697784,0.946447793,-0.538443665,-1.289555123,-0.083488439,0.103346212,-0.592740009,-0.16156946,-0.417395107,-0.046782357,-0.314972694,-0.397769429,-0.07938939,0.845233355,-2.146196681,-1.376339791,2.082934409,-1.121555293,0.895409386,0.114369837,1.935836825,-0.170138379,1.365995198,-0.386779921,0.594158146,2.275309383,-1.092804571,-1.452773563,-0.980502478,-0.916487763,-1.042055991,0.797042345,0.305290759,0.75066851,-1.064564727,1.067162996,-1.133587351,-0.001200556,0.290555736,-0.973537187,131.9215859
C101108,Male,-1.538160267,-0.002097298,-1.73014546,-0.18074656,-0.941539203,-0.148415499,-0.288690869,0.232357738,1.089183194,0.73880661,-0.148932249,-0.142554704,1.474149438,0.00437697,-0.346735189,-1.552508697,1.405206016,1.408908806,1.340949912,-0.638248537,0.533974053,-0.00269552,0.681426393,0.823150035,0.123523754,0.484216079,1.176653628,2.222980923,0.32438097,0.442767425,-1.567553335,1.376508715,-0.46135627,1.267864307,0.26078734,-2.03365568,0.090820968,0.790338,-0.887772003,-0.165343588,0.208879124,-0.463778557,-0.462743968,-0.175988846,-1.236334064,0.280264346,-0.98497093,-1.384117467,1.546345833,-1.199435515,-64.55563011
C101109,Male,-0.216082282,-0.38638816,-0.775928212,-1.004803427,-1.240052339,-0.722427008,0.026043765,-0.354113684,0.197412009,-0.902428036,-0.92619355,0.999431182,-0.664270402,-0.624315013,-1.664510643,-2.225655015,-0.478927507,-0.800534449,-0.966677546,1.230679479,-0.436676315,-0.399385285,-1.497750435,-0.164652238,0.733143131,0.371899968,-1.15887936,-0.694846753,-0.130434831,0.323672927,-0.732653889,0.459289022,0.131156494,1.024230257,0.236848597,-0.085025805,0.623479351,0.451103379,-0.7730224,0.049637458,0.613595196,-0.281280646,0.466614495,0.693432794,-1.348631445,-0.059408641,0.951326475,-0.010561146,0.341045037,1.079492604,-566.2123511
C101110,Female,-0.215616231,-0.676473693,0.905668889,0.280070313,-0.492325937,0.697074166,0.253974687,1.411181272,0.562443504,-0.213264624,-0.453529674,-0.886695265,0.404818697,-0.481877515,0.217404981,0.923850008,-0.463847545,-0.543035174,-1.002299339,0.140893366,0.455098947,-0.167477163,-2.261102536,0.41109922,1.317031869,0.712150453,0.841267918,-0.897528126,0.955550894,1.011280076,-0.744365062,-0.317881383,-1.390229975,-1.431153521,0.498608621,1.779222079,-0.116933257,0.715605076,1.641450026,0.417067556,0.784879731,0.392545362,-1.447767591,-0.741764169,-0.506879142,1.820730831,2.368725047,-1.34697325,0.060679566,-2.65338512,126.8676899
C101111,Female,0.4719239,-0.692522985,-0.935058085,0.064133856,0.967575925,-0.930594683,-0.062545444,0.376402542,0.315076077,1.313485989,0.03796037,-1.902405379,-0.574382835,-0.451044466,0.224846552,1.601111151,1.710818472,-0.314413023,-0.91434793,0.336665166,0.592757726,0.79941356,3.31559442,0.944826668,-1.164005373,0.228359995,1.043995229,0.26024193,-0.267421953,0.58808601,-1.242197518,0.618331711,-1.873635244,0.165438133,1.122694161,-0.212663447,-2.196699412,0.994761999,0.253988961,0.240523038,0.680200731,-0.688289694,2.63962836,-1.108810822,0.108225038,0.661107329,1.381723305,-0.80601945,2.330317794,-1.592617013,499.407627
C101112,Female,-0.137029917,0.857541391,0.378488999,-0.21665788,1.566653985,-0.125520803,1.4777179,0.753415014,1.25882775,1.199324412,-0.780487444,0.312090145,-1.501351093,1.605749766,0.655643216,1.198450922,-1.066598836,0.433557863,0.531348305,1.536030619,0.580262336,1.427166587,-0.49240146,-1.320410386,-0.694666529,-1.161094106,0.079388129,0.705455955,-1.134672125,-0.393868451,1.051025755,0.296133559,0.931145282,0.908216986,1.161275942,1.620770993,1.325983165,0.663841237,0.646363887,-0.716384779,1.137371072,0.264988137,-0.182802135,1.042914457,-0.177949277,-0.193486624,1.293933283,-0.665917915,-2.818575025,0.740066151,516.1040243
C101113,Male,-0.577724573,0.187917248,1.748337606,0.77465896,0.750356451,0.846431609,-0.551212706,0.215621797,-1.050719928,-0.253105896,0.760687518,-0.40820626,0.030943625,-0.458152555,-0.231420065,-0.393328468,1.183260997,0.1126972,-1.643077031,1.480680827,0.266340093,-0.27867819,-0.33481625,1.88916076,0.148624821,-0.201444851,-0.630314239,-1.421417911,-0.438266216,0.799907044,0.267105284,-0.718943831,-0.789532347,-0.430839262,-0.112730136,-0.846379163,-1.672405772,0.081912258,-0.966480902,0.147111233,0.748208077,-1.083795928,-0.194693339,0.700456363,-2.380886469,0.981261687,-0.12677357,0.036565194,0.629198589,-1.124139527,-34.28394556
C101114,Female,-0.948054082,0.486474907,-1.057842343,-0.251081563,1.113869968,0.291031423,1.06000168,0.565556006,-0.816265611,-1.425711271,1.45532601,-0.687773773,0.795139005,-0.079001867,0.103192869,-0.3145373,0.125739993,0.487309895,-0.615460684,-0.648688117,-0.361264237,-0.006145584,0.435167059,1.46776306,-0.577963717,2.541513161,0.353340033,-1.103080233,-2.245717548,0.741288627,1.378002488,0.099815794,1.998965303,0.698419224,-0.436042306,-0.737223742,-1.270475545,-0.0091845,-0.2283026,-0.271455443,0.338087413,0.411742249,0.955228508,-0.465692855,0.596589777,0.441606536,-0.859081183,-1.300539286,1.815853875,0.928520699,602.5837316
C101115,Female,-0.30838548,0.104984344,-2.444440257,0.544155867,1.450638659,0.989812703,-1.040784271,0.933375163,1.196425426,0.292734806,0.909785683,0.515129564,0.81947074,2.207084834,1.60007808,-0.523430801,-1.603175195,0.80699003,0.666651483,0.239997508,-0.911911854,0.862155014,-0.047664805,-0.780762625,0.336445616,-1.296371296,-0.697803864,0.374887848,-1.026706551,-2.108987984,0.80642607,0.422246117,1.1607552,0.382647922,-0.068533679,0.018604172,0.777316535,0.028860771,1.953659777,-0.42700761,-1.25190578,-1.012618146,-1.475901494,-0.263437284,-0.42645376,-0.872267696,2.336625566,0.544228139,0.158364512,0.258894689,282.778736
C101116,Male,-0.88656207,-0.25993711,1.035983405,-0.528393126,-0.528522673,0.820604674,1.185488505,-0.584607349,-0.049287772,1.021271261,0.486230392,1.254875826,-0.100087054,0.048588248,1.395831641,0.023543478,0.43904649,0.770553205,-0.102706355,-0.914580667,-0.316793322,-0.141952164,-1.39367679,-1.043941554,-1.010014788,-0.77965032,-0.993731919,-0.73519055,-0.150776165,-0.991080751,-0.415548162,0.52458202,0.160781565,0.848822362,1.25200303,0.650692963,-0.004802223,-0.431291213,0.495091082,0.905490135,-0.203330551,1.02686069,1.763159109,0.033973254,1.234948101,1.174519825,0.074897873,-0.869311686,-0.691580459,-1.405996273,-32.68244858
C101117,Male,-0.178818019,0.940486069,-1.595312383,0.789435279,0.459910323,-0.336124324,0.495402976,-0.376599838,-0.479811129,-1.515074182,-0.957457839,-0.513362934,0.81022007,0.366108225,-0.215153618,-1.044007408,1.409154205,2.245903753,1.020339273,-0.11600933,1.267565286,-0.555140522,0.563235194,-0.068110189,0.498722653,-0.631006174,0.448300252,-0.685318246,0.858729634,-0.869744007,0.308873185,0.673985613,-0.522158463,-0.860512027,-0.368427061,-0.987730403,0.634165123,0.902784954,0.577946754,0.249446004,0.278225446,0.767588204,-1.663836428,1.323478695,1.781372206,0.234357586,-0.515929765,-0.903009967,-1.18986408,0.36080345,29.33265205
C101118,Male,0.76495234,0.861624774,-0.544463542,-0.025171933,-0.322986708,0.086972888,-0.139505449,-0.979907249,-0.788819631,-1.231732642,0.517949668,-0.173293331,1.191628122,0.583303627,0.28051406,-0.027068163,0.64517235,-1.250788846,1.93260678,1.925065178,1.821574007,-0.003797081,0.80983017,-1.154736511,0.823992413,1.428854894,-1.76075317,0.91016965,-0.283876887,-0.153817564,0.11735145,-0.050842401,-1.407935876,-1.179475083,0.032524808,2.316485074,-0.2441174,-0.580938643,-0.38268974,-2.742177304,-0.066357752,-1.173686481,0.950894691,1.90012376,-0.219998012,-0.851702842,-0.305174257,1.783945786,0.070477156,-0.175314322,306.7601631
C101119,Male,1.594069769,-1.735662207,0.242337823,-0.517431761,0.162600941,-1.517134375,-1.073926558,1.514416243,0.854193516,-0.329177317,-2.399731021,-0.396816158,0.720671798,-1.073781616,1.37432649,-0.822516866,0.862047794,-0.89962886,0.959173404,0.818523071,-1.317918876,1.406540338,-0.193840506,0.154162943,-1.081518794,-0.843385209,0.263084036,2.935907215,0.165153353,-0.294370573,-1.415245619,-0.107087196,1.168347559,-0.997100097,-0.047429988,0.234756139,-0.751785342,-1.884425032,0.650846338,0.214128581,0.231802562,0.872157064,-1.594337454,-0.252437628,-0.126378175,-0.681119581,0.197623393,0.221948683,1.425367006,-0.188605153,-284.3649155
C101120,Female,0.807054887,-1.132557635,-0.338167218,1.797407451,-0.137811976,-1.591960394,-2.719084937,0.680928801,-0.576751694,-0.484305626,-0.415971168,0.849789357,1.359960227,-2.730437988,0.344284196,0.828820024,-0.00265219,0.208104639,0.178064903,0.472120903,-0.431022658,0.565382377,2.982829844,0.512927734,0.373276559,0.061178052,-0.303378882,0.024261625,1.754710072,-1.431179548,0.134948862,-0.529243169,-0.405942106,-0.799992773,-0.82631058,-0.01411862,0.766996987,-0.519427173,-1.339659269,1.723856062,2.010897711,0.671975482,-0.044885891,1.156212557,-0.397343745,-1.895330287,-0.039211499,0.251745727,2.679070065,1.40990775,437.95031
C101121,Male,-0.536209399,-1.607782253,0.734698824,-1.78882717,-0.599324421,-0.929204483,-0.850709417,1.018848589,0.915223967,-0.481643652,-1.299385012,-1.54072404,2.489358019,-1.329937496,0.685123197,-0.712128988,0.028698019,0.119304092,-0.045003178,-1.866655425,-0.425960517,0.959463605,2.223955301,-0.794780034,-0.261969282,-0.609547193,0.213182826,-0.258219534,-1.33435195,-0.586240582,2.63755616,0.250480847,2.113697181,0.465458416,-0.894347458,-2.656989545,-0.533237085,-2.624524809,-0.307836196,-0.236719648,-0.429061036,0.864875595,0.843548816,1.567115165,0.388467088,0.757150683,-0.756923881,0.531366507,0.387544957,1.062349426,-10.4412778
C101122,Male,0.381752146,-1.304966708,1.539034076,0.503867963,0.310331505,0.635675651,0.145775213,-0.893111807,0.450735159,-1.627459724,2.152972694,-2.087353305,0.517392731,1.540774879,0.399829857,-0.036530701,-0.027009464,-0.792635479,-0.220496955,-0.306562764,0.66999633,-0.712120867,0.480777251,-0.936986825,0.228288706,-0.309965868,-2.243969194,1.025547523,-0.505002569,1.427485403,-0.603926941,0.155735978,-2.829625786,0.907245339,-0.272678375,1.206190988,1.589582843,0.178954757,0.132540761,0.270336574,-0.499739718,-1.637186499,0.244373204,-0.936167528,0.064989485,0.628482689,0.389299777,0.537337906,1.966744069,0.342002703,58.06857465
